"old_path","target_path","action","status","result","note"
"_graph/akteur_beteiligung/Grubenstrasse_29_Werkhof_29_Zuerich__001__Marc_Angst_This_Alder_Oliver_Zbinden_u_a","_database/akteur_beteiligung/Grubenstrasse_29_Werkhof_29_Zuerich__001__Marc_Angst_This_Alder_Oliver_Zbinden_u_a","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__001__Skanska_Finland","_database/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__001__Skanska_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__002__Tampere_University_Satu_Huuhka","_database/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__002__Tampere_University_Satu_Huuhka","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__003__Consolis_Parma","_database/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__003__Consolis_Parma","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__004__Ramboll_Finland","_database/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__004__Ramboll_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__005__Umacon","_database/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__005__Umacon","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__006__LIIKE_Oy_Arkkitehtistudio","_database/akteur_beteiligung/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__006__LIIKE_Oy_Arkkitehtistudio","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Hastings_Pier_Visitor_Centre__001__dRMM_Architects","_database/akteur_beteiligung/Hastings_Pier_Visitor_Centre__001__dRMM_Architects","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Hastings_Pier_Visitor_Centre__002__Hastings_Pier_Charity","_database/akteur_beteiligung/Hastings_Pier_Visitor_Centre__002__Hastings_Pier_Charity","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Hastings_Pier_Visitor_Centre__003__Ramboll","_database/akteur_beteiligung/Hastings_Pier_Visitor_Centre__003__Ramboll","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Haus_HOS_Mehrfamilienhaus_Muehlhausen__001__Seidl_Seidl_Architekten_Architekturb_ro_Hose_Dr","_database/akteur_beteiligung/Haus_HOS_Mehrfamilienhaus_Muehlhausen__001__Seidl_Seidl_Architekten_Architekturb_ro_Hose_Dr","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__001__FORE_Partnership","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__001__FORE_Partnership","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__002__Stiff_Trevillion","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__002__Stiff_Trevillion","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__003__ECE_Architecture","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__003__ECE_Architecture","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__004__Willmott_Dixon","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__004__Willmott_Dixon","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__005__Webb_Yates_Engineers","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__005__Webb_Yates_Engineers","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__006__Four_Bay_Structures","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__006__Four_Bay_Structures","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__007__Cleveland_Steel","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__007__Cleveland_Steel","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__008__McLaren_Construction","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__008__McLaren_Construction","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__009__Civic_Engineers","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__009__Civic_Engineers","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__010__Studio_PDP","_database/akteur_beteiligung/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__010__Studio_PDP","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Impact_Hub_Berlin_CRCLR_Fitout__001__Impact_Hub_Berlin_LXSY_Architektur_TRNSFRM_eG_Di","_database/akteur_beteiligung/Impact_Hub_Berlin_CRCLR_Fitout__001__Impact_Hub_Berlin_LXSY_Architektur_TRNSFRM_eG_Di","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Jeugdkliniek_Ithaka_Emergis_Kloetinge__001__Rothuizen_Architecten_Taco_Tuinhof","_database/akteur_beteiligung/Jeugdkliniek_Ithaka_Emergis_Kloetinge__001__Rothuizen_Architecten_Taco_Tuinhof","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Jeugdkliniek_Ithaka_Emergis_Kloetinge__002__Burobas","_database/akteur_beteiligung/Jeugdkliniek_Ithaka_Emergis_Kloetinge__002__Burobas","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Jeugdkliniek_Ithaka_Emergis_Kloetinge__003__ABT_Adviesbureau_L_ning","_database/akteur_beteiligung/Jeugdkliniek_Ithaka_Emergis_Kloetinge__003__ABT_Adviesbureau_L_ning","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__001__Graber_Pulver_Architekt_innen","_database/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__001__Graber_Pulver_Architekt_innen","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__002__Zirkular_GmbH","_database/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__002__Zirkular_GmbH","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__003__manoa_Landschaftsarchitekten","_database/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__003__manoa_Landschaftsarchitekten","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__004__Weber_Br_nnimann_AG","_database/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__004__Weber_Br_nnimann_AG","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__005__EK_Energiekonzepte","_database/akteur_beteiligung/Juch_Areal_Recyclingzentrum_Zuerich__005__EK_Energiekonzepte","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__001__Stiftung_Abendrot_Vorsorgestiftung_Abendrot","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__001__Stiftung_Abendrot_Vorsorgestiftung_Abendrot","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__002__baub_ro_in_situ","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__002__baub_ro_in_situ","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__003__Zirkular_GmbH","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__003__Zirkular_GmbH","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__004__ZHAW_IKE","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__004__ZHAW_IKE","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__005__Oberli_Ingenieurbau_AG","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__005__Oberli_Ingenieurbau_AG","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__006__Josef_Kolb_AG","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__006__Josef_Kolb_AG","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__007__Wetter_AG","_database/akteur_beteiligung/K118_Kopfbau_Halle_118_Winterthur__007__Wetter_AG","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/KA13_Kristian_Augusts_gate_13_Oslo__001__Entra_MAD_FutureBuilt_Asplan_Viak_Insenti_Scenar","_database/akteur_beteiligung/KA13_Kristian_Augusts_gate_13_Oslo__001__Entra_MAD_FutureBuilt_Asplan_Viak_Insenti_Scenar","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__001__Hiroshi_Nakamura_NAP","_database/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__001__Hiroshi_Nakamura_NAP","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__002__Yamada_Noriaki_Structural_Design_Office","_database/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__002__Yamada_Noriaki_Structural_Design_Office","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__003__Kitajima_Corporation","_database/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__003__Kitajima_Corporation","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__004__Kamikatsu_Town_lokale_Einwohner","_database/akteur_beteiligung/Kamikatsu_Zero_Waste_Center_Hotel_WHY__004__Kamikatsu_Town_lokale_Einwohner","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__001__Stadt_Z_rich_Amt_f_r_Hochbauten_Immobilien_Stadt","_database/akteur_beteiligung/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__001__Stadt_Z_rich_Amt_f_r_Hochbauten_Immobilien_Stadt","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Liander_Alliander_HQ_Duiven__001__Alliander_Liander","_database/akteur_beteiligung/Liander_Alliander_HQ_Duiven__001__Alliander_Liander","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lo_Reninge_Town_Hall_Facade__001__noAarchitecten","_database/akteur_beteiligung/Lo_Reninge_Town_Hall_Facade__001__noAarchitecten","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lo_Reninge_Town_Hall_Facade__002__Dexia_Lo_Reninge_town_council","_database/akteur_beteiligung/Lo_Reninge_Town_Hall_Facade__002__Dexia_Lo_Reninge_town_council","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__001__Satu_Huuhka_Tampere_University","_database/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__001__Satu_Huuhka_Tampere_University","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__002__Skanska_Finland","_database/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__002__Skanska_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__003__Ramboll_Finland","_database/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__003__Ramboll_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__004__Consolis_Parma","_database/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__004__Consolis_Parma","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__005__Umacon","_database/akteur_beteiligung/Lokomotion_Technology_Centre_mini_pilot_Tampere__005__Umacon","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lycee_Michel_Lucius_Conversion_Luxembourg__001__Administration_des_b_timents_publics","_database/akteur_beteiligung/Lycee_Michel_Lucius_Conversion_Luxembourg__001__Administration_des_b_timents_publics","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lycee_Michel_Lucius_Conversion_Luxembourg__002__Schmets_architectes","_database/akteur_beteiligung/Lycee_Michel_Lucius_Conversion_Luxembourg__002__Schmets_architectes","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Lycee_Michel_Lucius_Conversion_Luxembourg__003__Daedalus_Engineering","_database/akteur_beteiligung/Lycee_Michel_Lucius_Conversion_Luxembourg__003__Daedalus_Engineering","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Maison_des_Canaux_Paris__001__Les_Canaux_Ville_de_Paris_beteiligte_Sozialunter","_database/akteur_beteiligung/Maison_des_Canaux_Paris__001__Les_Canaux_Ville_de_Paris_beteiligte_Sozialunter","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Maison_DnA_Asse__001__BLAF_Architecten","_database/akteur_beteiligung/Maison_DnA_Asse__001__BLAF_Architecten","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Maison_DnA_Asse__002__Privat","_database/akteur_beteiligung/Maison_DnA_Asse__002__Privat","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Maison_Vignette_Auderghem__001__Karbon_architecture_urbanisme","_database/akteur_beteiligung/Maison_Vignette_Auderghem__001__Karbon_architecture_urbanisme","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Maison_Vignette_Auderghem__002__Pierre_Stoffel_BESP_Stoffel_Partners_Sofiane_Bou","_database/akteur_beteiligung/Maison_Vignette_Auderghem__002__Pierre_Stoffel_BESP_Stoffel_Partners_Sofiane_Bou","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Mehrow_Pilot_House__001__Herv_Biele_Conclus","_database/akteur_beteiligung/Mehrow_Pilot_House__001__Herv_Biele_Conclus","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Mehrow_Pilot_House__002__Claus_Asam_IEMB","_database/akteur_beteiligung/Mehrow_Pilot_House__002__Claus_Asam_IEMB","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__001__YIT","_database/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__001__YIT","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__002__Umacon","_database/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__002__Umacon","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__003__Ramboll_Finland","_database/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__003__Ramboll_Finland","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__004__Consolis_Parma","_database/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__004__Consolis_Parma","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__005__ReCreate_Finnish_cluster","_database/akteur_beteiligung/Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__005__ReCreate_Finnish_cluster","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Montessori_Maassluis__001__Kraaijvanger_Architects","_database/akteur_beteiligung/Montessori_Maassluis__001__Kraaijvanger_Architects","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Montessori_Maassluis__002__IMd_Raadgevende_Ingenieurs","_database/akteur_beteiligung/Montessori_Maassluis__002__IMd_Raadgevende_Ingenieurs","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Montessori_Maassluis__003__Vintis_installatieadviseurs","_database/akteur_beteiligung/Montessori_Maassluis__003__Vintis_installatieadviseurs","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Montessori_Maassluis__004__VIA_Landscape","_database/akteur_beteiligung/Montessori_Maassluis__004__VIA_Landscape","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Montessori_Maassluis__005__Van_Dijk_Maasland_B_V","_database/akteur_beteiligung/Montessori_Maassluis__005__Van_Dijk_Maasland_B_V","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Montessori_Maassluis__006__A_de_Jong_Groep","_database/akteur_beteiligung/Montessori_Maassluis__006__A_de_Jong_Groep","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Multi_Brussels_Reuse_in_MULTI__001__Whitewood_Immobel_CONIX_RDBM_Cordeel_Rotor_Rotor","_database/akteur_beteiligung/Multi_Brussels_Reuse_in_MULTI__001__Whitewood_Immobel_CONIX_RDBM_Cordeel_Rotor_Rotor","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Musee_de_Folklore_Mouscron__001__V_Projectiles","_database/akteur_beteiligung/Musee_de_Folklore_Mouscron__001__V_Projectiles","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Musee_de_Folklore_Mouscron__002__Simon_Boudvin","_database/akteur_beteiligung/Musee_de_Folklore_Mouscron__002__Simon_Boudvin","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Musee_de_Folklore_Mouscron__003__Bureau_Bouwtechniek_Greisch_Daidalos_Peutz_Takty","_database/akteur_beteiligung/Musee_de_Folklore_Mouscron__003__Bureau_Bouwtechniek_Greisch_Daidalos_Peutz_Takty","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Peoples_Pavilion_Eindhoven__001__bureau_SLA","_database/akteur_beteiligung/Peoples_Pavilion_Eindhoven__001__bureau_SLA","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Peoples_Pavilion_Eindhoven__002__Overtreders_W","_database/akteur_beteiligung/Peoples_Pavilion_Eindhoven__002__Overtreders_W","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Peoples_Pavilion_Eindhoven__003__Dutch_Design_Foundation","_database/akteur_beteiligung/Peoples_Pavilion_Eindhoven__003__Dutch_Design_Foundation","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Peoples_Pavilion_Eindhoven__004__Arup","_database/akteur_beteiligung/Peoples_Pavilion_Eindhoven__004__Arup","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Peoples_Pavilion_Eindhoven__005__Ham_Sybesma","_database/akteur_beteiligung/Peoples_Pavilion_Eindhoven__005__Ham_Sybesma","keep_default","CONFIDENT","done",""
"_graph/akteur_beteiligung/Peoples_Pavilion_Eindhoven__006__New_Horizon","_database/akteur_beteiligung/Peoples_Pavilion_Eindhoven__006__New_Horizon","keep_default","CONFIDENT","done",""
